name,price,Taxon,Option Types,Variant,description
Fossil Decker,$94.74,"Categories,Gender,Men,Analog,Brands,Fossil",,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus mattis ante ullamcorper, consectetur nulla ac, laoreet risus. Ut dignissim ligula nisl, eget ullamcorper lectus venenatis sed. Donec ac leo libero. Quisque at lacus porta, pulvinar nulla accumsan, vehicula sapien. Sed consectetur massa sodales, maximus odio sit amet, luctus nisl. Aenean tempor lectus ac quam hendrerit facilisis. Proin dapibus, neque non commodo auctor, eros est placerat risus, ut dignissim lectus elit viverra elit. Etiam id neque et turpis bibendum auctor vel quis libero. <br><br>Aenean dictum at nulla non consectetur. Pellentesque dolor sem"
Fossil Georgia,$72.65,"Categories,Gender,Women,Analog,Brands,Fossil","Strap Material,Strap Colour,Dial Colour","Leather-Brown-Beige,Leather-Brown-White,Leather-Brown-Black","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus mattis ante ullamcorper, consectetur nulla ac, laoreet risus. Ut dignissim ligula nisl, eget ullamcorper lectus venenatis sed. Donec ac leo libero. Quisque at lacus porta, pulvinar nulla accumsan, vehicula sapien. Sed consectetur massa sodales, maximus odio sit amet, luctus nisl. Aenean tempor lectus ac quam hendrerit facilisis. Proin dapibus, neque non commodo auctor, eros est placerat risus, ut dignissim lectus elit viverra elit. Etiam id neque et turpis bibendum auctor vel quis libero. <br><br>Aenean dictum at nulla non consectetur. Pellentesque dolor sem"
Fossil Q Crewmaster Hybrid Smartwatch ,$148.85,"Categories,Gender,Men,Hybrid Smart Watch,Brands,Fossil",,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus mattis ante ullamcorper, consectetur nulla ac, laoreet risus. Ut dignissim ligula nisl, eget ullamcorper lectus venenatis sed. Donec ac leo libero. Quisque at lacus porta, pulvinar nulla accumsan, vehicula sapien. Sed consectetur massa sodales, maximus odio sit amet, luctus nisl. Aenean tempor lectus ac quam hendrerit facilisis. Proin dapibus, neque non commodo auctor, eros est placerat risus, ut dignissim lectus elit viverra elit. Etiam id neque et turpis bibendum auctor vel quis libero. <br><br>Aenean dictum at nulla non consectetur. Pellentesque dolor sem"
Fossil Fossil Q Jacqueline,$189.47,"Categories,Gender,Women,Hybrid Smart Watch,Brands,Fossil",,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus mattis ante ullamcorper, consectetur nulla ac, laoreet risus. Ut dignissim ligula nisl, eget ullamcorper lectus venenatis sed. Donec ac leo libero. Quisque at lacus porta, pulvinar nulla accumsan, vehicula sapien. Sed consectetur massa sodales, maximus odio sit amet, luctus nisl. Aenean tempor lectus ac quam hendrerit facilisis. Proin dapibus, neque non commodo auctor, eros est placerat risus, ut dignissim lectus elit viverra elit. Etiam id neque et turpis bibendum auctor vel quis libero. <br><br>Aenean dictum at nulla non consectetur. Pellentesque dolor sem"
Fossil Q Founder,$211.34,"Categories,Gender,Men,Smart Watch,Brands,Fossil",,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus mattis ante ullamcorper, consectetur nulla ac, laoreet risus. Ut dignissim ligula nisl, eget ullamcorper lectus venenatis sed. Donec ac leo libero. Quisque at lacus porta, pulvinar nulla accumsan, vehicula sapien. Sed consectetur massa sodales, maximus odio sit amet, luctus nisl. Aenean tempor lectus ac quam hendrerit facilisis. Proin dapibus, neque non commodo auctor, eros est placerat risus, ut dignissim lectus elit viverra elit. Etiam id neque et turpis bibendum auctor vel quis libero. <br><br>Aenean dictum at nulla non consectetur. Pellentesque dolor sem"
Fossil Q Wander Smartwatch,$211.34,"Categories,Gender,Women,Smart Watch,Brands,Fossil",,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus mattis ante ullamcorper, consectetur nulla ac, laoreet risus. Ut dignissim ligula nisl, eget ullamcorper lectus venenatis sed. Donec ac leo libero. Quisque at lacus porta, pulvinar nulla accumsan, vehicula sapien. Sed consectetur massa sodales, maximus odio sit amet, luctus nisl. Aenean tempor lectus ac quam hendrerit facilisis. Proin dapibus, neque non commodo auctor, eros est placerat risus, ut dignissim lectus elit viverra elit. Etiam id neque et turpis bibendum auctor vel quis libero. <br><br>Aenean dictum at nulla non consectetur. Pellentesque dolor sem"
Casio Edifice Chronograph,$139.33,"Categories,Gender,Men,Analog,Brands,Casio",,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus mattis ante ullamcorper, consectetur nulla ac, laoreet risus. Ut dignissim ligula nisl, eget ullamcorper lectus venenatis sed. Donec ac leo libero. Quisque at lacus porta, pulvinar nulla accumsan, vehicula sapien. Sed consectetur massa sodales, maximus odio sit amet, luctus nisl. Aenean tempor lectus ac quam hendrerit facilisis. Proin dapibus, neque non commodo auctor, eros est placerat risus, ut dignissim lectus elit viverra elit. Etiam id neque et turpis bibendum auctor vel quis libero. <br><br>Aenean dictum at nulla non consectetur. Pellentesque dolor sem"
Casio Sheen Multi Hand,$120,"Categories,Gender,Women,Analog,Brands,Casio",,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus mattis ante ullamcorper, consectetur nulla ac, laoreet risus. Ut dignissim ligula nisl, eget ullamcorper lectus venenatis sed. Donec ac leo libero. Quisque at lacus porta, pulvinar nulla accumsan, vehicula sapien. Sed consectetur massa sodales, maximus odio sit amet, luctus nisl. Aenean tempor lectus ac quam hendrerit facilisis. Proin dapibus, neque non commodo auctor, eros est placerat risus, ut dignissim lectus elit viverra elit. Etiam id neque et turpis bibendum auctor vel quis libero. <br><br>Aenean dictum at nulla non consectetur. Pellentesque dolor sem"
Casio G Shock Standard Analog Digital,$69.96,"Categories,Gender,Men,Analog Digital,Brands,Casio",,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus mattis ante ullamcorper, consectetur nulla ac, laoreet risus. Ut dignissim ligula nisl, eget ullamcorper lectus venenatis sed. Donec ac leo libero. Quisque at lacus porta, pulvinar nulla accumsan, vehicula sapien. Sed consectetur massa sodales, maximus odio sit amet, luctus nisl. Aenean tempor lectus ac quam hendrerit facilisis. Proin dapibus, neque non commodo auctor, eros est placerat risus, ut dignissim lectus elit viverra elit. Etiam id neque et turpis bibendum auctor vel quis libero. <br><br>Aenean dictum at nulla non consectetur. Pellentesque dolor sem"
Casio Baby G Neon Illuminator,$111,"Categories,Gender,Women,Analog Digital,Brands,Casio",,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus mattis ante ullamcorper, consectetur nulla ac, laoreet risus. Ut dignissim ligula nisl, eget ullamcorper lectus venenatis sed. Donec ac leo libero. Quisque at lacus porta, pulvinar nulla accumsan, vehicula sapien. Sed consectetur massa sodales, maximus odio sit amet, luctus nisl. Aenean tempor lectus ac quam hendrerit facilisis. Proin dapibus, neque non commodo auctor, eros est placerat risus, ut dignissim lectus elit viverra elit. Etiam id neque et turpis bibendum auctor vel quis libero. <br><br>Aenean dictum at nulla non consectetur. Pellentesque dolor sem"
Casio Baby G Standard Analog Digital,$65.99,"Categories,Gender,Unisex,Analog Digital,Brands,Casio",,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus mattis ante ullamcorper, consectetur nulla ac, laoreet risus. Ut dignissim ligula nisl, eget ullamcorper lectus venenatis sed. Donec ac leo libero. Quisque at lacus porta, pulvinar nulla accumsan, vehicula sapien. Sed consectetur massa sodales, maximus odio sit amet, luctus nisl. Aenean tempor lectus ac quam hendrerit facilisis. Proin dapibus, neque non commodo auctor, eros est placerat risus, ut dignissim lectus elit viverra elit. Etiam id neque et turpis bibendum auctor vel quis libero. <br><br>Aenean dictum at nulla non consectetur. Pellentesque dolor sem"
Michael Kors Ryker,$143.70,"Categories,Gender,Men,Analog,Brands,Michael Kors","Strap Material,Strap Colour,Dial Colour","Steel Black-Black-Black,Steel-Silver-Black","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus mattis ante ullamcorper, consectetur nulla ac, laoreet risus. Ut dignissim ligula nisl, eget ullamcorper lectus venenatis sed. Donec ac leo libero. Quisque at lacus porta, pulvinar nulla accumsan, vehicula sapien. Sed consectetur massa sodales, maximus odio sit amet, luctus nisl. Aenean tempor lectus ac quam hendrerit facilisis. Proin dapibus, neque non commodo auctor, eros est placerat risus, ut dignissim lectus elit viverra elit. Etiam id neque et turpis bibendum auctor vel quis libero. <br><br>Aenean dictum at nulla non consectetur. Pellentesque dolor sem"
Michael Kors Access,$119,"Categories,Gender,Men,Hybrid Smart Watch,Brands,Michael Kors",,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus mattis ante ullamcorper, consectetur nulla ac, laoreet risus. Ut dignissim ligula nisl, eget ullamcorper lectus venenatis sed. Donec ac leo libero. Quisque at lacus porta, pulvinar nulla accumsan, vehicula sapien. Sed consectetur massa sodales, maximus odio sit amet, luctus nisl. Aenean tempor lectus ac quam hendrerit facilisis. Proin dapibus, neque non commodo auctor, eros est placerat risus, ut dignissim lectus elit viverra elit. Etiam id neque et turpis bibendum auctor vel quis libero. <br><br>Aenean dictum at nulla non consectetur. Pellentesque dolor sem"
Michael Kors Dylan,$189,"Categories,Gender,Men,Smart Watch,Brands,Michael Kors","Strap Material,Strap Colour,Dial Colour","Silicone-Blue-Silver,Silicone-Black-Black","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus mattis ante ullamcorper, consectetur nulla ac, laoreet risus. Ut dignissim ligula nisl, eget ullamcorper lectus venenatis sed. Donec ac leo libero. Quisque at lacus porta, pulvinar nulla accumsan, vehicula sapien. Sed consectetur massa sodales, maximus odio sit amet, luctus nisl. Aenean tempor lectus ac quam hendrerit facilisis. Proin dapibus, neque non commodo auctor, eros est placerat risus, ut dignissim lectus elit viverra elit. Etiam id neque et turpis bibendum auctor vel quis libero. <br><br>Aenean dictum at nulla non consectetur. Pellentesque dolor sem"
Michael Kors Bradshaw,$156,"Categories,Gender,Women,Smart Watch,Brands,Michael Kors","Strap Material,Strap Colour,Dial Colour","Steel Rose Gold-Rose Gold Color-Black,Steel Gold-Gold Color-Black","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus mattis ante ullamcorper, consectetur nulla ac, laoreet risus. Ut dignissim ligula nisl, eget ullamcorper lectus venenatis sed. Donec ac leo libero. Quisque at lacus porta, pulvinar nulla accumsan, vehicula sapien. Sed consectetur massa sodales, maximus odio sit amet, luctus nisl. Aenean tempor lectus ac quam hendrerit facilisis. Proin dapibus, neque non commodo auctor, eros est placerat risus, ut dignissim lectus elit viverra elit. Etiam id neque et turpis bibendum auctor vel quis libero. <br><br>Aenean dictum at nulla non consectetur. Pellentesque dolor sem"
